"ID","CLASSIFIED","TYPE","TITLE"
"HTTPCLIENT-478","BUG","BUG","HttpConnectionParams.setConnectionTimeout(int) has no effect if host unreachable"
"HTTPCLIENT-107","BUG","BUG","HttpMethodBase: Port mismatch in URL for redirect to absolute location"
"HTTPCLIENT-280","BUG","BUG","Freezes w/ MultiThreadedHttpConnectionManager"
"HTTPCLIENT-347","IMPROVEMENT","BUG","MultiThreadedConnectionManager Accounting Problems"
"HTTPCLIENT-755","BUG","BUG","Use of java.net.URI.resolve() is buggy"
"HTTPCLIENT-1154","RFE","IMPROVEMENT","org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage should allow client to specify custom prefix string for keys"
"HTTPCLIENT-582","RFE","IMPROVEMENT","Allow access to registered cookie policies"
"HTTPCLIENT-653","IMPROVEMENT","IMPROVEMENT","connection wrapper prevents GC of TSCCM"
"HTTPCLIENT-166","IMPROVEMENT","BUG","waitForResponse is using busy wait"
"HTTPCLIENT-484","REFACTORING","IMPROVEMENT","Fold AuthSSLProtocolSocketFactory into HttpClient proper"
"HTTPCLIENT-226","BUG","BUG","HttpMethod#getResponseBody throws NPE"
"HTTPCLIENT-775","OTHER","BUG","download section of website down"
"HTTPCLIENT-48","RFE","IMPROVEMENT","User interaction for authentication"
"HTTPCLIENT-245","RFE","RFE","customize handling of 302 redirects"
"HTTPCLIENT-815","DOCUMENTATION","IMPROVEMENT","Quick Start guide for HttpClient 4.0"
"HTTPCLIENT-1056","BUG","BUG","Wrong creation of AuthScope object"
"HTTPCLIENT-309","RFE","IMPROVEMENT","[RFE] Allow streaming of POST methods via chunked transfer encoding."
"HTTPCLIENT-1157","IMPROVEMENT","BUG","MemcachedHttpCacheStorage should throw IOExceptions instead of Runtime Exceptions"
"HTTPCLIENT-725","CLEANUP","IMPROVEMENT","TSCCM code cleanup"
"HTTPCLIENT-344","IMPROVEMENT","BUG","HttpConnection.isOpen() logging is not accurate"
"HTTPCLIENT-989","BUG","BUG","DefaultHttpRequestRetryHandler must not retry non-idempotent http methods (violates RFC 2616)"
"HTTPCLIENT-1147","BUG","BUG","When HttpClient-Cache cannot open cache file, should act like miss"
"HTTPCLIENT-715","CLEANUP","","remove RoutedRequest from API"
"HTTPCLIENT-242","IMPROVEMENT","BUG","Add InputStream buffering."
"HTTPCLIENT-365","BUG","BUG","StatusLine IndexOutOfBounds"
"HTTPCLIENT-1069","BUG","BUG","HttpClient 4.1 ignores request retry handler and stops retrying when a read timeout is followed by a connection refusal"
"HTTPCLIENT-1044","SPEC","IMPROVEMENT","DefaultHttpRequestRetryHandler is not handling PUT as an idempotent method for retries, though RFC2616 section 9.1.2 clearly defines it to be one."
"HTTPCLIENT-773","BUG","BUG","Parsing expires"
"HTTPCLIENT-906","IMPROVEMENT","IMPROVEMENT","Minor performance improvement to IdleConnectionHandler"
"HTTPCLIENT-463","BUG","BUG","Occasional ""Host connection pool not found"""
"HTTPCLIENT-108","IMPROVEMENT","BUG","Cookie.java: 'bookean' typo"
"HTTPCLIENT-765","BUG","BUG","String.toLowerCase() / toUpperCase() should specify Locale.ENGLISH"
"HTTPCLIENT-383","CLEANUP","BUG","HostConfiguration handling requires cleanup"
"HTTPCLIENT-216","BUG","BUG","Cookies with null path attribute are rejected in the compatibility mode"
"HTTPCLIENT-352","RFE","IMPROVEMENT","Allow polymorphic use of addParameter"
"HTTPCLIENT-4","IMPROVEMENT","BUG","Chunked transfer encoding not isolated from application."
"HTTPCLIENT-206","IMPROVEMENT","IMPROVEMENT","URI class constructors need revision, optimization"
"HTTPCLIENT-1179","IMPROVEMENT","","Upgrade commons-codec 1.4 -> 1.6"
"HTTPCLIENT-176","BUG","BUG","Unusual Http status line"
"HTTPCLIENT-1135","SPEC","BUG","RandomAccessFile mode ""w"" is not valid"
"HTTPCLIENT-54","IMPROVEMENT","IMPROVEMENT","Handle Null Arguments consistantly"
"HTTPCLIENT-1086","IMPROVEMENT","IMPROVEMENT","Use Iterable<? extends UrlEncodedFormEntity> instead of List<? extends UrlEncodedFormEntity> in URLEncodedUtils.format and UrlEncodedFormEntity"
"HTTPCLIENT-1063","RFE","IMPROVEMENT","ResponseContentEncoding should also handle x-gzip, compress and x-compress"
"HTTPCLIENT-304","CLEANUP","BUG","Cleanup use of EncodingUtil and HttpConstants"
"HTTPCLIENT-79","BUG","BUG","Preemtive Auth fails whithout credentials"
"HTTPCLIENT-385","RFE","IMPROVEMENT","Access to SO_TIMEOUT for open connections"
"HTTPCLIENT-239","BUG","BUG","Redirect 302 to the same URL causes max redirects exception"
"HTTPCLIENT-868","DOCUMENTATION","IMPROVEMENT","Add <a name=""""> anchors to documentation sections"
"HTTPCLIENT-1152","BUG","BUG","org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage should verify class of returned object before casting"
"HTTPCLIENT-437","BUG","BUG","method.getURI()  returns escaped URIs but it shouldn't"
"HTTPCLIENT-110","UNKNOWN","BUG","Port 80 is needed to run tests"
"HTTPCLIENT-522","BUG","BUG","ProxyCredentials disclosed to remote host"
"HTTPCLIENT-197","BUG","BUG","Problem with redirect on HEAD when (bad, naughty) server returns body content"
"HTTPCLIENT-316","OTHER","BUG","release is not signed"
"HTTPCLIENT-237","IMPROVEMENT","BUG","wire logger skips empty line"
"HTTPCLIENT-281","BUG","BUG","DefaultHttpParamsFactory violates applet sandbox"
"HTTPCLIENT-615","IMPROVEMENT","IMPROVEMENT","Consider making HostConfiguration immutable"
"HTTPCLIENT-842","DOCUMENTATION","IMPROVEMENT","Link javadocs of HttpClient, HttpCore and HttpMime"
"HTTPCLIENT-717","BUG","BUG","NPE in SimpleHttpConnectionManager.shutdown()"
"HTTPCLIENT-50","RFE","IMPROVEMENT","User configurable cookie policy"
"HTTPCLIENT-1002","BUG","BUG","Stale connections are never detected when wireLog.isDebugEnabled() == true"
"HTTPCLIENT-487","BUG","BUG","ParameterParser parse method for authentication headers does not appear to deal with empty value strings"
"HTTPCLIENT-1003","IMPROVEMENT","IMPROVEMENT","Handle conditional requests in cache"
"HTTPCLIENT-791","DOCUMENTATION","BUG","Default retry count three even if documentation says it's five"
"HTTPCLIENT-278","RFE","IMPROVEMENT","Add the ability to disable the content-type and transfer encoding headers for Parts"
"HTTPCLIENT-106","RFE","BUG","Path should not be encoded in HttpMethodBase"
"HTTPCLIENT-699","IMPROVEMENT","IMPROVEMENT","Performance tuning"
"HTTPCLIENT-221","BUG","BUG","error handling duplicate connection headers"
"HTTPCLIENT-567","BUG","BUG","EasyX509TrustManager no longer checks cert expiry"
"HTTPCLIENT-122","BUG","BUG","HttpMultiClient reuses closed connections"
"HTTPCLIENT-909","IMPROVEMENT","IMPROVEMENT","Upgrade all default socket factories to use SO_REUSEADDR parameter"
"HTTPCLIENT-975","RFE","RFE","add support to caching module for RFC 5861 (stale-on-error and stale-while-revalidate)"
"HTTPCLIENT-208","BUG","BUG","Netscape proxy problem wtih POST"
"HTTPCLIENT-95","RFE","BUG","Proxy authentication does not handle multiple multiple authentication schemes"
"HTTPCLIENT-18","RFE","BUG","Can't use proxy server with https"
"HTTPCLIENT-195","BUG","BUG","NTLM authentication failed due to closing of connection"
"HTTPCLIENT-542","BUG","BUG","Explicit VirtualHosts Can Cause Issues On Redirects"
"HTTPCLIENT-1076","RFE","RFE","[GSoC 2011] Fluent API to HttpClient"
"HTTPCLIENT-1011","BUG","IMPROVEMENT","CachingHttpClient.execute() does not catch the IOException thrown by HttpCache.getCacheEntry()"
"HTTPCLIENT-410","DOCUMENTATION","BUG","Typos in MultiThreadedHttpConnectionManager"
"HTTPCLIENT-1037","IMPROVEMENT","BUG","FormBodyPart code does not agree with ContentDescriptor Javadoc wrt nullability of mimeType and transferEncoding"
"HTTPCLIENT-113","BUG","BUG","NullPointerException in HttpMethodBase.getResponseBodyAsString"
"HTTPCLIENT-236","BUG","BUG","URI.normalize() error"
"HTTPCLIENT-807","RFE","RFE","ContentBody doesn't currently have a setMimeType method."
"HTTPCLIENT-43","IMPROVEMENT","IMPROVEMENT","replace the PostMethod parameters HashMap with a List"
"HTTPCLIENT-1051","BUG","BUG","SSL connections cannot be established using resolvable IP address"
"HTTPCLIENT-591","REFACTORING","","Apply the supplied patch. Sets 2 variable in the base class to protected"
"HTTPCLIENT-570","BUG","BUG","Failed CONNECT leaves connection in an inconsistent state"
"HTTPCLIENT-723","RFE","RFE","HttpRoutePlanner based on ProxySelector"
"HTTPCLIENT-1078","BUG","BUG","DecompressingEntity not calling close on InputStream retrieved by getContent"
"HTTPCLIENT-1013","DOCUMENTATION","BUG","website: 404 for several documentation pages"
"HTTPCLIENT-130","IMPROVEMENT","BUG","HttpMethodBase does not compile on JDK prior to 1.3"
"HTTPCLIENT-718","BUG","BUG","SSL verification occurs before setSoTimeout, which can lead to hangs"
"HTTPCLIENT-784","BUG","BUG","Multipart post is broken"
"HTTPCLIENT-644","BUG","BUG","Bad request vulnerability "
"HTTPCLIENT-640","IMPROVEMENT","IMPROVEMENT","contrib.ssl.HostConfigurationWithHostFactory"
"HTTPCLIENT-1128","RFE","IMPROVEMENT","Provide factory method to create DefaultHttpClient instances pre-configured based on JSSE and networking system properties"
"HTTPCLIENT-123","IMPROVEMENT","IMPROVEMENT","MultipartPostMethod does not check for error messages"
"HTTPCLIENT-149","BUG","BUG","303 Redirects are not handled properly"
"HTTPCLIENT-979","IMPROVEMENT","IMPROVEMENT","cache entry resource management should be extracted from CachingHttpClient"
"HTTPCLIENT-1072","BUILD_SYSTEM","IMPROVEMENT","Inline nested jars in OSGi bundles"
"HTTPCLIENT-649","RFE","RFE","Support multiple proxies"
"HTTPCLIENT-747","BUG","BUG","No entry created for this pool."
"HTTPCLIENT-634","BUG","IMPROVEMENT","HostConfiguration socketFactory is ignored"
"HTTPCLIENT-668","TASK","IMPROVEMENT","make sure no static loggers are used"
"HTTPCLIENT-948","BUG","BUG","IdleConnectionHandler can leave closed connections in a inconsistent state"
"HTTPCLIENT-786","TASK","IMPROVEMENT","variables should be accessed through getters"
"HTTPCLIENT-610","RFE","","HttpMethodBase.getResponseBodyAsString(long limit)"
"HTTPCLIENT-341","BUG","BUG","HttpUrl does not accept unescaped passwords"
"HTTPCLIENT-429","BUG","BUG","Problem getting the HTTPClient to use HTTP 1.0 with a proxy server"
"HTTPCLIENT-911","IMPROVEMENT","IMPROVEMENT","Support underscore in domain name, or provide better exception"
"HTTPCLIENT-753","REFACTORING","IMPROVEMENT","move class Scheme and friends to a separate package"
"HTTPCLIENT-695","DOCUMENTATION","BUG","broken link to the release notes"
"HTTPCLIENT-259","BUILD_SYSTEM","BUG","[Maven] Migrate checkstyle.properties to XML"
"HTTPCLIENT-117","RFE","BUG","Move to the new URIUtil class"
"HTTPCLIENT-748","IMPROVEMENT","IMPROVEMENT","make SchemeRegistry friendlier for DI frameworks"
"HTTPCLIENT-742","REFACTORING","IMPROVEMENT","common interface for HttpRoute and RouteTracker"
"HTTPCLIENT-265","BUG","BUG","Error releasing chunked connections with no response body."
"HTTPCLIENT-1153","IMPROVEMENT","BUG","org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage uses URL as cache key - shouldn't."
"HTTPCLIENT-214","IMPROVEMENT","IMPROVEMENT","HttpClient drops connection to the proxy when an invalid 'connection: close' directive is encountered in 'connection established' response"
"HTTPCLIENT-999","TEST","TEST","need tests to guarantee transparency of caching module on end-to-end headers"
"HTTPCLIENT-633","BUG","BUG","MultiThreadedHttpConnectionManager does not properly respond to thread interrupts"
"HTTPCLIENT-1065","DOCUMENTATION","TASK","Documentation on SingleClientConnManager(SchemeRegistry schreg) constructor is wrong"
"HTTPCLIENT-1079","BUG","BUG","Kerberos cross-realm support is broken"
"HTTPCLIENT-981","BUG","BUG","CachingHttpClient returns a 411 respones when executing a POST (HttpPost) request "
"HTTPCLIENT-735","RFE","IMPROVEMENT","allow unsetting of DEFAULT_PROXY and FORCED_ROUTE parameters in the client stack"
"HTTPCLIENT-128","BUG","BUG","Redirection of a POST method"
"HTTPCLIENT-427","RFE","IMPROVEMENT","Implement a cache to perform real request only when needed"
"HTTPCLIENT-412","DOCUMENTATION","IMPROVEMENT","Document SINGLE_COOKIE_HEADER param in the cookie guide"
"HTTPCLIENT-1140","BUG","BUG","Infinite loop on basic authentication"
"HTTPCLIENT-47","RFE","IMPROVEMENT","User definable default headers support"
"HTTPCLIENT-964","BUG","BUG","no-cache directives with field names are transmitted downstream"
"HTTPCLIENT-268","BUG","BUG","Socket streams are closed in the incorrect order."
"HTTPCLIENT-131","RFE","IMPROVEMENT","[HttpClient] Authenticator() - ability to perform alternate authentication"
"HTTPCLIENT-373","RFE","IMPROVEMENT","Allow configuration of SO_LINGER"
"HTTPCLIENT-307","BUG","BUG","An IOException or RuntimeException leaves the underlying socket in an undetermined state"
"HTTPCLIENT-34","IMPROVEMENT","IMPROVEMENT","optimization in sending request"
"HTTPCLIENT-228","BUG","BUG","Request with DIGEST authentication fails when redirected"
"HTTPCLIENT-967","RFE","IMPROVEMENT","allow cache to be configured as a non-shared (private) cache"
"HTTPCLIENT-923","IMPROVEMENT","BUG","NetscapeDraftSpec is too strict about cookie expires date format"
"HTTPCLIENT-187","RFE","IMPROVEMENT","Provide general HTTP date parsing"
"HTTPCLIENT-862","RFE","IMPROVEMENT","Extend the client's redirect handling interface to allow control of the content of the redirect"
"HTTPCLIENT-38","BUG","BUG","Header Connection Close - Closes the Connection"
"HTTPCLIENT-119","BUG","BUG","[PATCH] FilePart fails to send data on second call to send"
"HTTPCLIENT-295","BUG","IMPROVEMENT","HttpClient loops endlessly while trying to retrieve status line"
"HTTPCLIENT-406","IMPROVEMENT","IMPROVEMENT","Releasing a connection is unconfirmed"
"HTTPCLIENT-326","RFE","IMPROVEMENT","MultiThreadedConnectionManager should provide a shutdown"
"HTTPCLIENT-788","RFE","RFE","Public Suffix List"
"HTTPCLIENT-296","BUG","BUG","Basic Authentification fails with non-ASCII username/password characters"
"HTTPCLIENT-379","BUG","BUG","JVM bug 4949631 causes BufferOverflowException in HttpMethodBase.getResponseBodyAsString"
"HTTPCLIENT-848","BUG","BUG","HttpClient:- Connections not released when SSL Tunneling fails."
"HTTPCLIENT-874","RFE","BUG","Override method MultipartEntity.addPart so that applications may use FormBodyPart"
"HTTPCLIENT-1143","BUG","BUG","CachingHttpClient leaks connections with stale-if-error"
"HTTPCLIENT-306","REFACTORING","IMPROVEMENT","Redesign of HTTP authentication framework"
"HTTPCLIENT-230","RFE","BUG","Contributed utility for determing content type from file type extension"
"HTTPCLIENT-520","BUG","BUG","MultipartEntity incorrectly computes unknown length"
"HTTPCLIENT-884","BUG","BUG","Charset omitted from UrlEncodedFormEntity Content-Type header"
"HTTPCLIENT-871","RFE","IMPROVEMENT","Add FileBody constructor with explicit filename"
"HTTPCLIENT-1015","RFE","IMPROVEMENT","Support only-if-cached directive"
"HTTPCLIENT-143","DOCUMENTATION","BUG","Better integration of the TestWebApp-HowTo into the documentation"
"HTTPCLIENT-969","BUG","BUG","BasicCookieStore.getCookies() returns non-threadsafe collection"
"HTTPCLIENT-129","IMPROVEMENT","BUG","multipart feedback"
"HTTPCLIENT-676","BUG","BUG","memory leak in MultiThreadedHttpConnectionManager"
"HTTPCLIENT-1020","BUILD_SYSTEM","","Please add maven-notice-plugin to gump-trunk"
"HTTPCLIENT-102","RFE","BUG","Unable to get the status line from a http method object"
"HTTPCLIENT-618","CLEANUP","IMPROVEMENT","Eliminate class HostConfiguration"
"HTTPCLIENT-790","BUG","BUG","Protocol interceptors not called when executing CONNECT methods"
"HTTPCLIENT-601","RFE","RFE","SecureProtocolFactoryWrapper class for using the socket factory created by Java Web Start"
"HTTPCLIENT-238","IMPROVEMENT","BUG","HeaderElement#parse(String) implementation is not optimal"
"HTTPCLIENT-719","RFE","IMPROVEMENT","Clone support"
"HTTPCLIENT-266","RFE","IMPROVEMENT","[patch] Support for digest auth MD5-sess"
"HTTPCLIENT-835","IMPROVEMENT","IMPROVEMENT","Thread safety and visibility Improvements"
"HTTPCLIENT-524","RFE","BUG","Provide feedback mechanism to CredentialsProvider"
"HTTPCLIENT-402","BUG","BUG","DefaultMethodRetryHandler bug"
"HTTPCLIENT-210","BUG","BUG","Exception handling in HttpClient requires redesign"
"HTTPCLIENT-345","RFE","IMPROVEMENT","[CONTRIB] SSL authenticating protocol socket factory"
"HTTPCLIENT-536","DOCUMENTATION","BUG","misleading lack of javadoc in StringRequestEntity"
"HTTPCLIENT-789","RFE","IMPROVEMENT","Support for passing an SSLContext to the SSLSocketFactory of HttpClient"
"HTTPCLIENT-255","IMPROVEMENT","BUG","In J2SDK 1.5.0 (Tiger) enum is a keyword"
"HTTPCLIENT-324","DOCUMENTATION","IMPROVEMENT","[API Doc] Document exceptions thrown on execute methods"
"HTTPCLIENT-739","RFE","IMPROVEMENT","CookieIdentityComparator and CookiePathComparator could/should implement Serializable"
"HTTPCLIENT-1166","BUG","BUG","URIUtils.extractHost(...) throws a NumberFormatException line 310"
"HTTPCLIENT-1164","RFE","BUG","Compressed entities are not being cached properly"
"HTTPCLIENT-179","BUG","BUG","HTTPS Post Does Not Work"
"HTTPCLIENT-546","BUG","BUG","MultiThreadedHttpConnectionManager setMaxTotalConnections() method doesn't work"
"HTTPCLIENT-368","RFE","BUG","[PATCH]character encoding handling is invalid at multipart"
"HTTPCLIENT-460","RFE","IMPROVEMENT","Windows specific implementation of the Digest auth scheme"
"HTTPCLIENT-29","RFE","BUG","shouldn't throw exception on bad cookies"
"HTTPCLIENT-616","BUG","BUG","HttpMethodDirector.executeWithRetry method fails to close the underlying connection if a RuntimeException is thrown"
"HTTPCLIENT-314","BUG","BUG","New socket timeout value wont have effect if connection is reused"
"HTTPCLIENT-701","DOCUMENTATION","BUG","Cookie guide lists RFC 2965 as unsupported"
"HTTPCLIENT-162","RFE","BUG","Realm from authentication challenge unavailable"
"HTTPCLIENT-1053","BUG","BUG","Security issue - DigestScheme uses constant nonce count value"
"HTTPCLIENT-158","BUG","BUG","Empty response body is not properly handled when chunked encoding is used"
"HTTPCLIENT-502","BUG","BUG","HttpConnection isOpen flag concurrency problem"
"HTTPCLIENT-32","IMPROVEMENT","BUG","querystring still not set in Url*Method constructors"
"HTTPCLIENT-544","BUG","BUG","Digest auth uses incorrect URI"
"HTTPCLIENT-389","RFE","IMPROVEMENT","Provide Date Header Util Methods"
"HTTPCLIENT-312","DOCUMENTATION","BUG","Update license terms"
"HTTPCLIENT-24","BUG","BUG","Exception shouldn't be thrown for unsupported authentication method"
"HTTPCLIENT-630","DESIGN_DEFECT","BUG","URI.java readObject()/writeObject() must be private"
"HTTPCLIENT-485","IMPROVEMENT","BUG","Connection is not released back to the pool if a runtime exception is thrown in HttpMethod#releaseConnection method"
"HTTPCLIENT-377","DOCUMENTATION","BUG","[API Doc] HttpClient tutorial update"
"HTTPCLIENT-98","BUG","BUG","PUT method blocks against older servers"
"HTTPCLIENT-420","RFE","IMPROVEMENT","Provide a non-pooling connection manager"
"HTTPCLIENT-291","DOCUMENTATION","BUG","Cookie docs are outdated."
